Año;Municipio;Capítulo;Sexo;TasaAjustada
2008;Barbosa;Enfermedades circulatorias;Hombres;121,7
2008;Barbosa;Enfermedades circulatorias;Mujeres;70,5
2008;Barbosa;Enfermedades circulatorias;Ambos sexos;96,1
2008;Barbosa;Enfermedades respiratorias;Hombres;61,3
2008;Barbosa;Enfermedades respiratorias;Mujeres;64,5
2008;Barbosa;Enfermedades respiratorias;Ambos sexos;63
2008;Bello;Enfermedades circulatorias;Hombres;111,3
2008;Bello;Enfermedades circulatorias;Mujeres;89,6
2008;Bello;Enfermedades circulatorias;Ambos sexos;99,3
2008;Bello;Enfermedades respiratorias;Hombres;60,9
2008;Bello;Enfermedades respiratorias;Mujeres;59,3
2008;Bello;Enfermedades respiratorias;Ambos sexos;59,8
2008;Caldas;Enfermedades circulatorias;Hombres;102,2
2008;Caldas;Enfermedades circulatorias;Mujeres;134,5
2008;Caldas;Enfermedades circulatorias;Ambos sexos;118,1
2008;Caldas;Enfermedades respiratorias;Hombres;95,1
2008;Caldas;Enfermedades respiratorias;Mujeres;84,1
2008;Caldas;Enfermedades respiratorias;Ambos sexos;89,6
2008;Copacabana;Enfermedades circulatorias;Hombres;110,8
2008;Copacabana;Enfermedades circulatorias;Mujeres;89,7
2008;Copacabana;Enfermedades circulatorias;Ambos sexos;99,4
2008;Copacabana;Enfermedades respiratorias;Hombres;70
2008;Copacabana;Enfermedades respiratorias;Mujeres;46,2
2008;Copacabana;Enfermedades respiratorias;Ambos sexos;57,5
2008;Envigado;Enfermedades circulatorias;Hombres;97,5
2008;Envigado;Enfermedades circulatorias;Mujeres;85,2
2008;Envigado;Enfermedades circulatorias;Ambos sexos;90,1
2008;Envigado;Enfermedades respiratorias;Hombres;57,7
2008;Envigado;Enfermedades respiratorias;Mujeres;63
2008;Envigado;Enfermedades respiratorias;Ambos sexos;60,1
2008;Girardota;Enfermedades circulatorias;Hombres;125,4
2008;Girardota;Enfermedades circulatorias;Mujeres;137,2
2008;Girardota;Enfermedades circulatorias;Ambos sexos;131,8
2008;Girardota;Enfermedades respiratorias;Hombres;60,8
2008;Girardota;Enfermedades respiratorias;Mujeres;45,1
2008;Girardota;Enfermedades respiratorias;Ambos sexos;52,7
2008;Itagui;Enfermedades circulatorias;Hombres;114,9
2008;Itagui;Enfermedades circulatorias;Mujeres;95,1
2008;Itagui;Enfermedades circulatorias;Ambos sexos;103,8
2008;Itagui;Enfermedades respiratorias;Hombres;53,7
2008;Itagui;Enfermedades respiratorias;Mujeres;48,7
2008;Itagui;Enfermedades respiratorias;Ambos sexos;50,7
2008;La Estrella;Enfermedades circulatorias;Hombres;137,4
2008;La Estrella;Enfermedades circulatorias;Mujeres;138,3
2008;La Estrella;Enfermedades circulatorias;Ambos sexos;137,5
2008;La Estrella;Enfermedades respiratorias;Hombres;52
2008;La Estrella;Enfermedades respiratorias;Mujeres;44,8
2008;La Estrella;Enfermedades respiratorias;Ambos sexos;47,4
2008;Medellin;Enfermedades circulatorias;Hombres;72,3
2008;Medellin;Enfermedades circulatorias;Mujeres;59,5
2008;Medellin;Enfermedades circulatorias;Ambos sexos;64,8
2008;Medellin;Enfermedades respiratorias;Hombres;45,8
2008;Medellin;Enfermedades respiratorias;Mujeres;45,2
2008;Medellin;Enfermedades respiratorias;Ambos sexos;45,2
2008;Sabaneta;Enfermedades circulatorias;Hombres;90,5
2008;Sabaneta;Enfermedades circulatorias;Mujeres;74,3
2008;Sabaneta;Enfermedades circulatorias;Ambos sexos;81,2
2008;Sabaneta;Enfermedades respiratorias;Hombres;34,7
2008;Sabaneta;Enfermedades respiratorias;Mujeres;57
2008;Sabaneta;Enfermedades respiratorias;Ambos sexos;47,1
2009;Barbosa;Enfermedades circulatorias;Hombres;126,4
2009;Barbosa;Enfermedades circulatorias;Mujeres;76,5
2009;Barbosa;Enfermedades circulatorias;Ambos sexos;101,7
2009;Barbosa;Enfermedades respiratorias;Hombres;109
2009;Barbosa;Enfermedades respiratorias;Mujeres;62,4
2009;Barbosa;Enfermedades respiratorias;Ambos sexos;85,6
2009;Bello;Enfermedades circulatorias;Hombres;91,5
2009;Bello;Enfermedades circulatorias;Mujeres;65,3
2009;Bello;Enfermedades circulatorias;Ambos sexos;77,3
2009;Bello;Enfermedades respiratorias;Hombres;54,4
2009;Bello;Enfermedades respiratorias;Mujeres;57,5
2009;Bello;Enfermedades respiratorias;Ambos sexos;55,7
2009;Caldas;Enfermedades circulatorias;Hombres;105,4
2009;Caldas;Enfermedades circulatorias;Mujeres;76,2
2009;Caldas;Enfermedades circulatorias;Ambos sexos;90,6
2009;Caldas;Enfermedades respiratorias;Hombres;43,9
2009;Caldas;Enfermedades respiratorias;Mujeres;69,3
2009;Caldas;Enfermedades respiratorias;Ambos sexos;56,9
2009;Copacabana;Enfermedades circulatorias;Hombres;117,3
2009;Copacabana;Enfermedades circulatorias;Mujeres;54,7
2009;Copacabana;Enfermedades circulatorias;Ambos sexos;83,9
